✅ 已加载 BPE 模型: finetune_models/bpe.model
📊 词汇表大小: 12000
0: <s>
11263: ▁PREVIOUS
11264: GA
11265: IZED
11266: ▁SWITCH
11267: ▁CONVERSATION
11268: ▁BASIC
11269: MAX
11270: ANT
11271: ▁ISSUE
11272: ▁SHAPE
11273: MASTER
11274: SOL
11275: ▁ATTACK
11276: ▁NOTE
11277: FULLY
11278: ▁EVENTUALLY
11279: ▁TRAVEL
11280: ▁BABY
11281: ATING
11282: ▁MINUTE
11283: WE
11284: ▁RELATIONSHIP
11285: ▁ACCOUNT
11286: ▁OPTIONS
11287: ▁FLOOR
11288: ▁SOUTH
11289: PS
11290: ▁COVER
11291: ▁RESULTS
11292: ▁IPHONE
11293: ▁INPUT
11294: ▁SMALLER
11295: ▁LINES
11296: ▁JOIN
11297: ▁EVENT
11298: ▁MODERN
11299: ▁DUE
11300: PA
11301: ▁TOOLS
11302: ▁CREATING
11303: ▁TOUCH
11304: ▁PERSONAL
11305: ALLY
11306: ▁SYSTEMS
11307: ▁CLEAN
11308: GE
11309: OFF
11310: ▁PARENTS
11311: ROCK
11312: ▁POSITIVE
11313: CE
11314: ▁FOURTEEN
11315: ▁ENVIRONMENT
11316: MET
11317: ▁FIT
11318: ▁SIT
11319: BU
11320: IAN
11321: ▁AMERICA
11322: SKY
11323: ▁ANIMALS
11324: ▁PODCAST
11325: ▁THROW
11326: ▁COPY
11327: ▁ISSUES
11328: ▁MINUS
11329: ▁DOG
11330: ▁LIVES
11331: ▁PLACES
11332: ▁STAGE
11333: TE
11334: ▁MOM
11335: ▁ENJOY
11336: IST
11337: IES
11338: ▁TELLING
11339: ▁SENT
11340: ONE
11341: ▁EDGE
11342: ▁FORGET
11343: EM
11344: STONE
11345: ▁VARIABLE
11346: ▁COMPLETE
11347: ▁KILL
11348: FA
11349: ▁WEBSITE
11350: ▁COMMAND
11351: ▁SAFE
11352: ▁SEEMED
11353: FISH
11354: ▁CORRECT
11355: ▁GOLD
11356: ▁PROVIDE
11357: ATED
11358: IF
11359: FOOT
11360: ▁COMPANIES
11361: ▁MATCH
11362: VI
11363: ▁BACKGROUND
11364: ▁TOTAL
11365: CAT
11366: ▁DIRECTLY
11367: LET
11368: ▁ALLOWS
11369: ▁LESSON
11370: CAST
11371: ▁INCLUDE
11372: ▁CELL
11373: ▁RISK
11374: ▁FAN
11375: ▁RECOMMEND
11376: ▁NATURE
11377: ▁SUB
11378: ▁INDIVIDUAL
11379: ▁STRUCTURE
11380: FLOW
11381: PED
11382: ▁TRAIN
11383: ▁EXCITED
11384: ▁AMONG
11385: ▁CONSIDER
11386: WI
11387: ▁PROPERTY
11388: ▁OUTPUT
11389: ▁AVERAGE
11390: ▁OPPORTUNITY
11391: ▁PRODUCTS
11392: SU
11393: ▁PHYSICAL
11394: ENT
11395: ▁SLOW
11396: IE
11397: ▁DETAIL
11398: ▁ACT
11399: ▁INTEREST
11400: ▁IMMEDIATELY
11401: ▁SEVENTEEN
11402: ▁KEPT
11403: ▁COLORS
11404: ▁POPULAR
11405: ▁EFFECTS
11406: PING
11407: ▁CENTURY
11408: ▁VARIOUS
11409: ▁KNOWLEDGE
11410: ▁SLIGHTLY
11411: ▁ADDRESS
11412: OK
11413: ▁INSTANCE
11414: ▁APPLY
11415: ▁WORRY
11416: ▁HOPEFULLY
11417: CI
11418: HA
11419: ▁STREET
11420: ▁FASTER
11421: ▁ARM
11422: RID
11423: ▁DECK
11424: ▁REVIEW
11425: ▁REACH
11426: AU
11427: ▁BIGGEST
11428: ▁WEB
11429: SETTING
11430: ▁TEXTURE
11431: ▁CELLS
11432: ▁POLICE
11433: ▁BOSS
11434: ▁GENERALLY
11435: ▁MOVEMENT
11436: ▁CASES
11437: ▁EXPLAIN
11438: ▁SOMEWHERE
11439: ▁DETAILS
11440: ▁NOISE
11441: ▁UNIVERSITY
11442: ▁SPOT
11443: RI
11444: ▁DEFENSE
11445: EX
11446: ▁DISTANCE
11447: ▁ROLE
11448: ▁MOVED
11449: POP
11450: ▁ACCORDING
11451: ▁CHARACTERS
11452: ▁COUNTRIES
11453: ▁UNIQUE
11454: ▁UNDERSTANDING
11455: ▁COMMENTS
11456: ▁WISH
11457: ▁WIDE
11458: ▁RIVER
11459: ▁TURNS
11460: ▁DAD
11461: ▁HELPS
11462: ▁AWESOME
11463: WOOD
11464: ▁WIFE
11465: ▁PAIN
11466: ▁SUPPOSED
11467: WEAR
11468: ▁PIECES
11469: ▁LEVELS
11470: USE
11471: ▁POTENTIAL
11472: COMP
11473: HOUSE
11474: ▁CORNER
11475: AC
11476: ▁APPLICATION
11477: ▁BECOMES
11478: ▁COLLEGE
11479: ▁PRESIDENT
11480: ▁OBJECTS
11481: ▁THEREFORE
11482: ▁FEATURE
11483: ▁CHAT
11484: ▁APPROACH
11485: ▁FEAR
11486: ▁BATTLE
11487: ▁PRINT
11488: ▁RANDOM
11489: ▁RECORD
11490: ▁LISTENING
11491: ▁IMPACT
11492: BANK
11493: ▁ELEMENTS
11494: RICH
11495: ▁STARTS
11496: ▁FILM
11497: ▁DOCTOR
11498: ▁MODELS
11499: STICK
11500: SIDE
11501: ▁ENGINE
11502: ▁SUCCESS
11503: ROSS
11504: ITIES
11505: ▁MESSAGE
11506: ▁GOTTA
11507: ▁WINDOWS
11508: ▁SHOWING
11509: ▁TEAMS
11510: ARY
11511: ▁SOFTWARE
11512: ▁THIRTEEN
11513: ▁TRUTH
11514: SH
11515: ▁OFFER
11516: ▁STRENGTH
11517: ▁KNOWS
11518: ▁COMPLEX
11519: TRI
11520: LOG
11521: ▁SETTINGS
11522: OVER
11523: ▁COMMENT
11524: ▁ASKING
11525: IP
11526: ▁SUDDENLY
11527: ▁SECONDS
11528: ▁BEGIN
11529: ▁SHIT
11530: ▁RELEASE
11531: ▁IMPROVE
11532: ▁DECISION
11533: ▁SEPARATE
11534: KA
11535: TER
11536: ▁EXACT
11537: ▁IMAGES
11538: ▁MEMBERS
11539: ACK
11540: ▁HEAT
11541: CAR
11542: DI
11543: ▁HEAVY
11544: ▁BEYOND
11545: ▁TOPIC
11546: ▁WEST
11547: ▁HONESTLY
11548: ▁YORK
11549: ACTIVE
11550: ▁SUMMER
11551: ▁TARGET
11552: ▁TRUST
11553: ▁DISPLAY
11554: ▁SAT
11555: LAY
11556: ▁WHENEVER
11557: ▁SUBSCRIBE
11558: ▁CLEARLY
11559: ▁GOOGLE
11560: END
11561: NET
11562: ▁PRODUCTION
11563: KE
11564: WH
11565: ▁RECENTLY
11566: ▁SQUARE
11567: ▁UNIT
11568: ▁HELD
11569: ▁ANYMORE
11570: ▁MID
11571: ▁MAGIC
11572: ▁WAITING
11573: HU
11574: ▁EXAMPLES
11575: IZE
11576: ▁DREAM
11577: ▁ARMY
11578: ▁LENGTH
11579: LOCK
11580: ▁REASONS
11581: ▁RACE
11582: ▁STORIES
11583: ▁SMART
11584: ISH
11585: ▁MIX
11586: ▁FUCKING
11587: ▁TV
11588: MATE
11589: ▁REALIZE
11590: ▁MINE
11591: ▁LOOP
11592: ▁LARGER
11593: ▁MEANT
11594: ▁THEORY
11595: ▁LIBRARY
11596: ▁REGULAR
11597: ▁DEFAULT
11598: CLOCK
11599: ▁JACK
11600: ▁FAIR
11601: ▁SPECIFICALLY
11602: ▁FINISH
11603: ▁KINDS
11604: RU
11605: ▁SONG
11606: ▁ELEMENT
11607: ▁TOTALLY
11608: ▁ARRAY
11609: MOUTH
11610: ▁CURRENTLY
11611: ROW
11612: ▁WROTE
11613: ▁BROTHER
11614: ▁UPDATE
11615: ▁SECRET
11616: ▁STEPS
11617: ▁INVOLVED
11618: ▁TREES
11619: ▁JOURNEY
11620: ▁POOR
11621: ▁CORE
11622: ▁NECESSARILY
11623: DON
11624: ▁CATCH
11625: COR
11626: ▁ADDING
11627: ▁CHOICE
11628: LOAD
11629: ▁FINDING
11630: MIN
11631: ▁DUDE
11632: WIN
11633: ▁CHANGING
11634: ▁RESPONSE
11635: ▁EXTREMELY
11636: ▁INTERNET
11637: PAR
11638: ▁PRIVATE
11639: ▁GROUPS
11640: ▁EXERCISE
11641: ▁RELATED
11642: ▁FUNNY
11643: ▁SPENT
11644: ▁PASSED
11645: ▁CONTEXT
11646: FIX
11647: ▁STRANGE
11648: ▁CONNECT
11649: ▁EVENTS
11650: STOCK
11651: NI
11652: CAP
11653: ▁QUEEN
11654: ▁AGREE
11655: ▁CHALLENGE
11656: ▁ISLAND
11657: VER
11658: SOME
11659: ▁INDUSTRY
11660: GING
11661: ▁MAC
11662: ▁RESOURCES
11663: ▁WALKING
11664: ▁MASSIVE
11665: ▁COUNT
11666: ▁CHAPTER
11667: ▁CAREER
11668: ▁SHOWED
11669: ▁GAS
11670: PORT
11671: ▁EXCEPT
11672: LEY
11673: ▁REALITY
11674: ▁DRAG
11675: STREAM
11676: VA
11677: WA
11678: ▁CHURCH
11679: ▁ALLOWED
11680: ▁SLASH
11681: ▁ENTER
11682: ▁COMPARED
11683: ▁FILL
11684: ▁ADVANTAGE
11685: ▁LETTER
11686: ▁DEVICE
11687: ▁ERROR
11688: DOWN
11689: ▁POLITICAL
11690: IZATION
11691: ▁NOBODY
11692: ▁TROUBLE
11693: ▁PARTICULARLY
11694: ▁RULES
11695: LIGHT
11696: BLA
11697: ▁PLANT
11698: ▁SOLUTION
11699: FE
11700: LIN
11701: MAR
11702: ▁MENTION
11703: ▁GRAB
11704: ▁PARK
11705: ▁CHARGE
11706: ▁OPINION
11707: ▁SPRING
11708: ▁TEND
11709: ▁ITEMS
11710: DER
11711: ▁SUBJECT
11712: ▁ENDED
11713: BOOK
11714: ▁GROWING
11715: FUL
11716: ▁WILD
11717: ANCE
11718: CULTURE
11719: IA
11720: ▁SKILLS
11721: ▁SITE
11722: ▁REMOVE
11723: ROLL
11724: ▁SECURITY
11725: ▁DECIDE
11726: BER
11727: ▁CARS
11728: PHA
11729: ▁SENTENCE
11730: ▁VERSUS
11731: ▁RAIN
11732: ROSE
11733: ▁SNOW
11734: DY
11735: ▁RULE
11736: ▁PURPOSE
11737: ▁DATE
11738: ▁STACK
11739: BORN
11740: ▁INSTALL
11741: ▁MOON
11742: ▁TYPICALLY
11743: ▁REFERENCE
11744: ▁BROWN
11745: ▁EVIDENCE
11746: ▁SOCIETY
11747: ▁VISIT
11748: ▁UNLESS
11749: ▁REGION
11750: ▁FRENCH
11751: ▁FLY
11752: JU
11753: ▁CLOSER
11754: ▁GUN
11755: ▁OIL
11756: LES
11757: BEAR
11758: ▁WALKED
11759: SEL
11760: FIN
11761: ▁MILITARY
11762: ▁MEETING
11763: ▁KID
11764: ▁FAMOUS
11765: ▁BEAT
11766: ▁NAMED
11767: ▁LOCATION
11768: ▁BRIGHT
11769: ▁FOOTBALL
11770: RON
11771: GRA
11772: ▁MOTION
11773: ▁LIVED
11774: ▁DOLLAR
11775: ▁TASK
11776: ▁SLOWLY
11777: ▁YELLOW
11778: ▁OLDER
11779: ▁CLOUD
11780: AFF
11781: ▁BALANCE
11782: TOP
11783: ▁COVERED
11784: ▁FELL
11785: ▁ENEMY
11786: ▁AVOID
11787: ▁TITLE
11788: NER
11789: ▁SOLVE
11790: LEG
11791: ▁WORSE
11792: RIS
11793: ▁DEPENDING
11794: ▁FAT
11795: ▁LOSS
11796: ▁ITEM
11797: ▁FOLLOWED
11798: ▁VOLUME
11799: ▁ADDITIONAL
11800: ▁WONDER
11801: ▁BRITISH
11802: JO
11803: MM
11804: ▁MOSTLY
11805: ▁RESPECT
11806: ▁TAB
11807: ▁TRIP
11808: ▁CPU
11809: ▁CARRY
11810: ▁COUNTER
11811: ▁TINY
11812: DU
11813: SCRIPT
11814: ▁CENTRAL
11815: OP
11816: ▁USES
11817: ▁FLAT
11818: ▁EXPENSIVE
11819: NT
11820: ▁THOUGHTS
11821: ▁GROWTH
11822: ▁EDUCATION
11823: ▁MRS
11824: ▁DRESS
11825: PC
11826: ▁PERSPECTIVE
11827: PLANE
11828: ▁MASS
11829: ▁CREDIT
11830: ▁HONEST
11831: ▁EQUALS
11832: ▁DIED
11833: ▁PLANET
11834: KEEPING
11835: ▁CONNECTED
11836: ▁OCEAN
11837: ▁SUCCESSFUL
11838: ▁CONSIDERED
11839: BELL
11840: ▁INDEED
11841: ▁LOVED
11842: ▁CHINESE
11843: ▁GLASS
11844: ▁STRESS
11845: ▁DESIGNED
11846: ▁PAID
11847: BAND
11848: ▁PLATFORM
11849: ▁UNFORTUNATELY
11850: ▁STOOD
11851: ▁OTHERWISE
11852: MP
11853: ▁REALIZED
11854: ▁CONTACT
11855: ▁FINISHED
11856: SP
11857: ▁METAL
11858: ▁INTERNATIONAL
11859: ▁HURT
11860: ▁NEARLY
11861: ▁ARMS
11862: ▁GLOBAL
11863: ▁OPENED
11864: ▁NATIVE
11865: ▁ANIMAL
11866: IL
11867: ▁VISION
11868: ▁CONCEPT
11869: DEN
11870: ▁ADDITION
11871: ▁HELPED
11872: ▁STOPPED
11873: ▁VECTOR
11874: ▁BEHAVIOR
11875: ▁FOURTH
11876: PEN
11877: ▁STUDENT
11878: ▁INTEL
11879: ▁RENDER
11880: ▁EATING
11881: ▁THOUSANDS
11882: ▁LAUNCH
11883: TECH
11884: NATION
11885: ▁NONE
11886: ▁EXPRESSION
11887: ▁TELLS
11888: ▁SERVER
11889: ▁EAST
11890: ▁HIGHLY
11891: ▁PRODUCE
11892: ▁PERSONALLY
11893: ▁GREATER
11894: ▁HUMANS
11895: ▁MATERIALS
11896: ▁SETS
11897: ▁EUROPE
11898: ▁WARM
11899: ▁REDUCE
11900: ▁SHALL
11901: -
11902: RAY
11903: ▁EXPECTED
11904: ▁PROFESSIONAL
11905: ▁TOWARD
11906: ▁BOUGHT
11907: ▁CAPITAL
11908: ▁TOUGH
11909: ▁PYTHON
11910: ▁COMFORTABLE
11911: HILL
11912: ARD
11913: ▁TEMPERATURE
11914: ▁EMPTY
11915: ▁REPORT
11916: ICAL
11917: FRESH
11918: ▁FIGHTING
11919: BAG
11920: ▁OURSELVES
11921: ▁SPREAD
11922: ▁PROPERTIES
11923: ▁PROGRESS
11924: ▁EFFORT
11925: ▁DRY
11926: ▁MILES
11927: ▁POPULATION
11928: ▁COFFEE
11929: BRIDGE
11930: PAN
11931: ▁NOTICED
11932: DR
11933: ▁HEIGHT
11934: ▁DRIVING
11935: ▁WONDERFUL
11936: ▁IRON
11937: ▁FUNCTIONS
11938: ▁GRAND
11939: CY
11940: ▁PERFORM
11941: LIST
11942: ▁FAMILIAR
11943: ▁PREVENT
11944: ▁MASK
11945: ▁DESPITE
11946: ▁STATION
11947: ANTI
11948: QUI
11949: ▁SWEET
11950: ▁SIGNIFICANT
11951: ▁COLLECTION
11952: ▁BATTERY
11953: ▁HANDLE
11954: ▁AUDIENCE
11955: ▁SMOOTH
11956: ▁WOW
11957: SHA
11958: ▁FACTOR
11959: ▁ANYBODY
11960: ▁MISSING
11961: ▁DEVELOP
11962: ▁ANYWHERE
11963: ▁INDEX
11964: ▁FILES
11965: ▁NORMALLY
11966: ▁INCREDIBLE
11967: ▁NOTES
11968: DEVELOPED
11969: ▁CONDITIONS
11970: ▁SOFT
11971: ▁CONSTANT
11972: ▁PLAYS
11973: ▁LORD
11974: CYCLE
11975: ▁KILLED
11976: HAT
11977: HOLE
11978: IZING
11979: ▁WEREN
11980: ▁DRINK
11981: CAN
11982: LIES
11983: ▁SERIOUS
11984: ▁CLASSES
11985: ▁ORGANIZATION
11986: ▁TEACH
11987: INTER
11988: ▁GENERATE
11989: GUARD
11990: ▁DOWNLOAD
11991: ▁RELEASED
11992: ▁FORCES
11993: ▁FORMULA
11994: ▁DIRECT
11995: ▁PLANTS
11996: CARBON
11997: ROOM
11998: ▁VISUAL
11999: 梳
